seller,offerType,price,abtest,vehicleType,yearOfRegistration,gearbox,powerPS,model,kilometer,fuelType,brand,notRepairedDamage,postalCode,lastSeen,lastSeen_year,age_of_car,predictions
privat,Angebot,14500,control,kombi,2010,automatik,170,superb,150000,diesel,skoda,ja,41179,2016-04-05 11:46:05,2016,6,10834.957294492295
privat,Angebot,9500,control,bus,2011,manuell,131,andere,125000,diesel,renault,nein,32120,2016-04-05 03:18:22,2016,5,11985.963879185783
privat,Angebot,3700,test,limousine,2007,manuell,143,6_reihe,150000,diesel,mazda,nein,86983,2016-04-04 17:47:29,2016,9,7836.6781616301
privat,Angebot,8550,control,limousine,2007,automatik,232,a4,150000,diesel,audi,nein,13355,2016-04-06 08:16:16,2016,9,10327.217535893311
privat,Angebot,13900,test,coupe,2006,automatik,231,clk,150000,benzin,mercedes_benz,nein,54636,2016-04-06 21:18:33,2016,10,12945.016243155063
privat,Angebot,3850,control,kleinwagen,2007,manuell,87,yaris,125000,benzin,toyota,nein,24955,2016-03-12 04:46:56,2016,9,5023.828145148762
privat,Angebot,0,test,suv,2006,manuell,0,navara,150000,diesel,nissan,nein,3042,2016-03-29 14:50:35,2016,10,2877.8023686058355
privat,Angebot,9950,test,limousine,2006,automatik,177,5er,150000,benzin,bmw,nein,33790,2016-04-05 23:45:44,2016,10,9668.58659994455
privat,Angebot,10500,test,limousine,2007,automatik,184,c_klasse,100000,benzin,mercedes_benz,nein,50737,2016-04-07 05:44:39,2016,9,13950.52852276213
privat,Angebot,16900,control,cabrio,2009,manuell,143,1er,90000,diesel,bmw,nein,22397,2016-04-06 12:17:47,2016,7,17736.100422404954
privat,Angebot,5800,control,kleinwagen,2009,manuell,90,fiesta,100000,diesel,ford,nein,14476,2016-03-12 03:45:13,2016,7,9065.667059448459
privat,Angebot,5000,test,kombi,2007,manuell,0,meriva,100000,benzin,opel,nein,96465,2016-04-05 12:47:41,2016,9,5410.931679603043
privat,Angebot,13790,test,kombi,2011,manuell,143,a4,150000,diesel,audi,nein,64404,2016-04-03 12:54:55,2016,5,5286.728336533731
privat,Angebot,4990,test,kombi,2006,manuell,136,3_reihe,150000,diesel,peugeot,nein,21684,2016-04-06 10:46:54,2016,10,3171.3603923508895
privat,Angebot,9845,control,limousine,2009,manuell,110,golf,150000,diesel,volkswagen,nein,6112,2016-04-05 17:45:11,2016,7,10146.847224405881
privat,Angebot,4800,test,bus,2006,manuell,105,touran,150000,diesel,volkswagen,nein,30539,2016-03-05 21:44:09,2016,10,5610.866995066797
privat,Angebot,7750,control,kombi,2009,manuell,179,insignia,150000,benzin,opel,nein,83527,2016-04-03 21:15:59,2016,7,12115.344919909652
privat,Angebot,12999,test,limousine,2009,manuell,179,a4,150000,benzin,audi,nein,27711,2016-03-31 21:17:51,2016,7,11874.028722173063
privat,Angebot,4150,control,kombi,2006,manuell,140,passat,150000,diesel,volkswagen,nein,42655,2016-04-01 16:37:35,2016,10,5395.0552391487645
privat,Angebot,6950,test,bus,2007,manuell,140,touran,100000,benzin,volkswagen,nein,64291,2016-03-31 21:51:18,2016,9,9068.212949053861
privat,Angebot,7395,test,limousine,2008,manuell,102,a3,100000,benzin,audi,nein,53721,2016-03-26 04:46:12,2016,8,10441.322396886493
privat,Angebot,7000,test,kombi,2006,manuell,102,octavia,150000,benzin,skoda,nein,13159,2016-04-07 03:15:26,2016,10,5038.741395562933
